Name,Description,Latitude,Longitude,Marker
Dalemain Mansion & Historic Gardens,14th-century country house features large gardens and hosts an annual marmalade festival. Dalemain is one of the most beautiful and impressive stately houses in the North West of England. The finely dressed pink stone of its Georgian façade glows magnificently in the sunlight. Yet hidden behind the ordered geometry of its Palladian architecture is the story of its past.,54.6346,-2.8116,castle
Dacre Castle,"Dacre Castle is a moated tower house in the village of Dacre. It was constructed in the mid-14th century, probably by Margaret Multon, against the background of the threat of Scottish invasion and raids, and was held in the Dacre family until the 17th century.",54.6316,-2.8365,castle
Lowther Castle & Gardens,"Imposing castle ruins, its gardens, cafe and shop, home to the Earls of Lonsdale in medieval times.",54.605833,-2.740278,_castle
Aira Force Waterfall,"An 18th-century pleasure ground, Aira Force was the backdrop for William Wordsworth’s poem ‘Somnambulist’ – a Gothic tale of love and tragedy. There are so many woodland trails to discover in this landscape of contrasts. Quiet glades give way to dramatic waterfalls, with Aira Beck thundering down a 65-foot drop past ferns and rocks.",54.576303,-2.930905,waterfall
Stock Ghyll Force,Scenic 70-ft. waterfall in a wooded area with a viewpoint & industrial heritage.,54.431667,-2.970833,waterfall
Armitt Library & Museum Centre,"Unusual museum, gallery and library devoted to the extensive cultural heritage of the Lake District.",54.4343,-2.9633,museum
The Bridge House,"Tiny, whimsical 17th-century stone house, open for visits, on a bridge over Stock Beck River.",54.43378376,-2.96095008,castle
National Trust - Wray Castle,"Neo-gothic 1800s castle featuring a kid-friendly interior with play rooms, plus lakeside grounds.",54.400556,-2.964167,castle
Ambleside Roman Fort,"Set amid quiet farm fields, this area provides the remains of a Roman fort built in the 2nd century.",54.4223,-2.9688,castle
Holehird Gardens,Expansive hillside gardens featuring stunning landscaping & Victorian-style greenhouses.,54.3993,-2.9096,garden
Orrest Head Viewpoint,Miles Without Stiles 50: Orrest Head,54.38631569,-2.902784451,nature
Stagshaw Gardens,"Tranquil woodland garden featuring walking paths through trees, shrubs & flowers.",54.41753467,-2.955730276,garden
Blackwell,"Large, late-19th-century house full of furniture and objects by Arts and Crafts movement designers.",54.34330668,-2.922632831,castle
Windermere Jetty Museum - Stories of boats and steam,Family activities & displays of heritage boats at a lakeside museum with steam-launch tours.,54.37092768,-2.921458162,boat
Barkbooth Lot CWT Reserve,National reserve,54.30878537,-2.899794477,nature
Stott Park Bobbin Mill,"Producer of bobbins for local industries, with original machinery and a Victorian steam engine. The story of the Bobbin Mill is brought to life with tours and an exhibition. Visitors can also see the journey from tree to bobbin first hand during production on the original belt driven machinery. A hands-on family trail with dressing up for children helps visitors to imagine what it was like to work at the mill.",54.28552974,-2.965310908,museum
Hill Top - Beatrix Potter's farmhouse home,Beatrix Potter's 17th-century farmhouse: a time-capsule of her life,54.35179647,-2.969080814,writer
Beatrix Potter Gallery and Hawkshead,Beatrix Potter's original artwork on display in a 17th-century house,54.37517877,-2.998183829,writer
Latterbarrow,Hill peak,54.38354365,-2.975271504,nature
Brantwood,"Former home of artist John Ruskin, now a house museum with period furniture, gardens & art displays.",54.35409037,-3.056416632,museum
National Trust - Tarn Hows,"Popular, rustic nature area with walks around a picturesque lake bordered by conifer woods.",54.38180449,-3.033525142,nature
National Trust - Allan Bank and Grasmere,"Elegant 1800s villa & gardens once home to William Wordsworth, with a woodland walk & red squirrels.",54.46029268,-3.029241575,writer
Wordsworth Grasmere,"Former home of poet William Wordsworth, with a museum, guided tours, gardens & a tea room.",54.4545399,-3.015735927,writer
The Ruskin Museum,"Engaging collection with exhibits relating to John Ruskin and Donald Campbell, plus local heritage.",54.37020958,-3.075542212,museum
Ashness Bridge,Small stone packhorse bridge over a stream with picturesque lake views.,54.56779198,-3.130139085,landmark
Bowder Stone,"Enormous glacial rock resting at a seemingly precarious angle, with a metal staircase to the top.",54.53752012,-3.154130035,nature
Lodore Falls,"Powerful falls with several drops over huge rocks, reached by a short path through a wooded valley.",54.55803757,-3.137674587,waterfall
Mirehouse & Gardens,"Tranquil Cumbrian manor home with a park, plus strong literary and artistic connections.",54.64480288,-3.190660664,castle
Ravenglass Roman Bath House,Heritage building,54.35081313,-3.403664831,landmark
Muncaster Castle,"Muncaster has been owned by the Pennington family since the land was given to their ancestor Alan de Penitone in 1208. It’s grown from a medieval fortified tower-house or ‘pele’ tower, with many additions up to the late nineteenth century. Henry VI sought refuge here during the Wars of the Roses and left a glass drinking-bowl behind, saying if it remained unbroken the Penningtons would thrive. It’s still intact and is known as the ‘Luck of Muncaster’",54.35484941,-3.380021895,castle
Townend Farmhouse,"This perfectly preserved seventeenth century house gives you a glimpse into the life of a comfortably-off farming family. It was built in 1626 for George Browne, a newly-married ‘statesman’ farmer, whose family continued to live here for over 300 years. The house was extended in the late 1600s, but has hardly changed since that time. It includes some beautiful carved furniture made for the Brownes",54.41261173,-2.914490316,museum
Sizergh Castle and gardens,"Originally built by the Strickland family in c.1350, and then extended to become a grand Elizabethan residence, the Strickland family are still in residence. It houses an important collection of extremely rare carved oak furniture from the Elizabethan period along with portraits of the family through the years, managed by the National Trust parts of the castle and the gardens are open to visitors.",54.28428291,-2.770833625,castle
Rydal Mount House and Gardens,"Rydal Mount dates from the 16th Centuary and was William Wordsworth’s best loved family home from 1813 to his death in 1850 at the age of 80. The house continues to be owned by the Wordsworth family and retains the feel of a lived in family home, along with a 5 acre garden still in keeping with how William Wordsworth designed it. Rydal Mount has glorious views of Windermere, Rydal Water and the surrounding fells",54.44901565,-2.981353243,writer
Shap Abbey,"These lonely ruins are the remains of the once-powerful Shap Abbey. Built around 1200, it housed a thriving monastic community. The church, chapter-house and living areas were grouped around a square cloister. Outside are traces of guest rooms, stables, workshops and the Abbey mill. Henry VIII closed the Abbey in 1540 and it slowly decayed. Some of its stone was used to build Shap Market Hall. Managed by English Heritage.",54.53014175,-2.699771917,landmark
National Trust - Claife Viewing Station and Windermere West Shore,"Built in the 1790s and later expanded,  Claife Viewing Station had windows tinted with coloured glass, designed to recreate the landscape under different seasonal conditions. Yellow created a summer landscape, orange an autumn one, light green for spring, dark blue for moonlight and so on.",54.351,-2.9423,nature
Claife Heights,"Claife Heights is an upland area in the Lake District, near to Windermere in Cumbria, England. It has a topographic prominence of 177 metres (581 ft) so is classified as a Marilyn (a hill with prominence of at least 150m).",54.368056,-2.951944,nature
Threlkeld Quarry & Mining Museum,"The Threlkeld Quarry and Mining Museum is located in Threlkeld three miles (4.8 km) east of Keswick, in the heart of the Lake District. It is suited for families, school classes, and enthusiasts. It includes a quarry with a unique collection of historic machinery, such as locomotives and cranes, an underground tour of a realistic mine, a comprehensive geological and mining museum, and mineral panning.",54.613079,3.047075,museum
Galleny Force Waterfall,"Galleny Force Waterfall is a great place for spending time outdoors for the whole family. The area around the force is known locally as Fairy Glen. It is a magical place, with plunge pools in deep gorges, and boulders and trees. Fairy Glen is one of the best spots for wild swimming in the Lake District.",54.51065903,-3.111344954,waterfall
Moss Force Waterfall,"Moss Force is approximately 100 metres (328 ft) high, standing on Moss Beck which flows off the fell of Robinson. The Beck rises at a height of 540 metres, flowing across a boggy area known as Buttermere Moss before plunging down from a height of 420 metres in three distinct sections to form Moss Force. The top section, which is also the highest cascade, is split by an outcrop of rock and falls into a small pool surrounded by a few Rowan trees, then continues downwards through two smaller cascades. The middle cascade falls into a larger pool which has scattered Juniper around it. The bottom cascade is smallest of the three, after which the Beck enters a small wooded gorge containing further smaller falls. The Beck then levels out in the bottom of the Newlands Valley as it is joined by High Hole Beck and becomes Keskadale Beck.",54.5458,-3.2488,waterfall
Scale Force Waterfall,Scale Force is considered the highest waterfall in the English Lake District. The total height is 170 feet (51.8m). It lies on the stream Scale Beck. The waterfall (or force) is hidden in a deep gorge on the northern flank of Red Pike. It lies south of Crummock Water and is near the village of Buttermere.,54.5432,-3.3135,waterfall
Latterbarrow,"Latterbarrow is a hill in the English Lake District, east of Hawkshead, Cumbria. Latterbarrow is home to an amazing variety of plants with over 200 species recorded. The underlying limestone rock, combined with a mix of grassland, ash and hazel woodland and scrub provides a variety of habitats. Yew and the rare Lancastrian whitebeam are particular features of the woodland, but the flower-rich grassland steals the show.  Ash and hazel woodland covers about half of the nature reserve. With early-purple orchid and cowslips opening the sequence in May, greater butterfly and fragrant orchids follow in June, and the display becomes even more colourful in July. By varying the timing of the grazing, flowers set seed periodically, which ensures the continuing diversity in the grassland. The resulting abundance of nectar makes Latterbarrow a haven for insect life. ",54.384,-2.9742,nature
Rydal Cave,"Located on the slopes of Loughrigg Fell, Rydal Caves is one of the great free things to do in the Lake District. It is a man-made cave on the site of a former slate quarry, with stepping stones leading to a dry interior.",54.4433,-2.9964,nature
The Old Man of Coniston,"The Old Man of Coniston is a fell in the Furness Fells in the Cumbria, English Lake District and is the highest point (county top) of the historic county of Lancashire. It is at least 2,632.62 feet (802.42 m) high, and lies to the west of the village of Coniston and the lake, Coniston Water. The fell is sometimes known by the alternative name of Coniston Old Man, or simply The Old Man. The mountain is popular with tourists and fell-walkers with a number of well-marked paths to the summit. The mountain has also seen extensive copper and slate mining activity for eight hundred years, and the remains of abandoned mines and spoil tips are a significant feature of the north-east slopes.",54.3702,-3.1199,nature
Dow Crag,"Dow Crag is a fell in the English Lake District near Coniston, Cumbria. The eastern face is one of the many rock faces in the Lake District used for rock climbing. The name Dow Crag originally applied specifically to the eastern face which looks down upon the tarn of Goat's Water, the fell itself having no need for a name before the inception of hill walking in the 19th century. As with many fells the name of a prominent feature was then applied to the whole mass. Dow was originally named Doe and still locally pronounced as ""Doe"".",54.3703,-3.1368,nature
Friars Crag,"Friars Crag is a promontory overlooking Derwentwater near Keswick, Cumbria. Friars Crag is only a short walk from the town centre and well worth visiting as the view over Derwentwater to the jaws of Borrowdale is amazing. Just back from the Crag is a monument erected in 1900 in recognition of the writer and artist John Ruskin's first visit to Keswick in 1824. Years later he observed that the view from the Crag was one or the finest in Europe. He is also reputed to have said when he first saw Keswick that 'it was a place almost too beautiful to live in'.",54.5903,-3.1381,nature
Eagle Crag,"Eagle Crag is a fell in the Lake District in Cumbria, England, it is situated near the village of Stonethwaite where the valleys of Langstrath and Greenup join. Impressive walls of crag look down upon Stonethwaite, making Eagle Crag the most arresting sight from that settlement. It can be climbed direct by the average walker, picking a route between the rock faces.",54.4986,-3.1193,nature
Whitewater Dash,"Whitewater Dash is a spectacular waterfall on the Dash Beck in the Cumberland Lake District, east of Bassenthwaite. It is reckoned one of the finest waterfalls in Lakeland. The fall, sometimes called ‘Dash Falls’, is found in the narrow dale between Little Calva to the east and Bakestall, a subsidiary fell of mighty Skiddaw, to the west. It is just below the head of the valley Dash Beck, which begins on the felltop in Candleseaves Bog. The water gathered from the bog into a new river here tumbles in a long series of cascades down the precipitous sides of the fells towards the comparatively lower ground beneath, in which lies Bassenthwaite Lake. The dramatic course of the beck turns the water into a white ribbon and Wainwright called it the finest succession of falls in Lakeland. Nevertheless, the remote location leaves the fall relatively unvisited and unspoiled.",54.6727,-3.1237,nature
Lakeland Pony Treks,Lakeland Pony Treks is set on the edge of Limefitt Holiday Park based in the historic valley of Troutbeck only two miles away from the town of Windermere. Lakeland Pony Treks has a selection of horse rides to suit every age and ability. All beginner rides are off-road amongst the lovely scenery of the Troutbeck Valley.,54.4254,-2.8966,activity
Brockhole on Windermere -The Lake District Visitor Centre,"Located between Windermere and Ambleside, Brockhole on Windermere is the perfect place for all the family. It has a variety of outdoor (but covered) activities, an adventure playground, water sports, and boat hire. 

Opening times:
Visitors Centre, Café & Shop: 10am - 5pm
Gardens, grounds, carpark: 9am - 7.30pm
Boat Hire and Activities: 10am-5pm
TreeTop Trek and Nets: 10am - 4pm
The Gaddum Restaurant: 12-3pm. Closed Mondays

",54.4018,-2.9412,activity
Waterhead,"Windermere Lake ends a mile short of Ambleside at Waterhead, and can come as a shock to boat passengers expecting to be in the town. Crowded around the bay are boats, hotels, cafes, tourist shops, and places selling food for the ducks and swans.",54.421,-2.9619,activity
Esthwaite Water Trout Fishery,"The Esthwaite Water Trout Fishery offers a self-driven boat tour of the lake where hunting Osprey are an almost daily sight, and the lake is also renowned for its trout stock, with everything you need to get started available at the Fishery shop.",54.3516,-2.9828,activity
Go Ape Grizedale ,Adventure-activity chain venue where groups explore the forest canopy via a treetop rope course. Grizedale Forest is a haven for zip wire lovers. Each of the high ropes courses offer seriously long flights but the king of forest flying is Zip Trekking Adventure – a spine-tingling 3km aerial adventure.,54.3387,-3.0204,activity
Coniston Boating Centre,"Coniston Boating Centre has motor boats, rowing boats, kayaks, open top Canadian canoes, paddle boards and sailing dinghies. It also has bikes, mountain bike, and fat tyre electric bikes.",,,activity
Water Park Lakeland Adventure Centre,Waterpark is ideally situated at the southern end of Coniston Water and has easy access to the M6 via the Kendal turning,54.3032,-3.0854,activity
Dalemain,"Dalemain is a country house around 5 miles south-west of Penrith in Cumbria, England. It is a Grade I listed building. Dalemain is part of the Lake District UNESCO World Heritage Site. Dalemain Historic House and Gardens, home to the annual “World’s Original Marmalade Awards & Festival”, is a fine stately home with a beautiful Georgian facade of dressed pink stone. It stands in 5 acres of landscaped gardens and parkland, and both the house and the gardens are open to the public.",54.6361,-2.8034,heritage
Oxenholme,"‘Oxenholme The Lake District’ railway station, located just outside Kendal, is a junction between the West Coast Main Line and the The lakes Line branch Line to Windermere station. Oxenholme is known as the Gateway to the Lakes. It is within walking distance of Kendal, a pretty Lakeland town which has plenty of local services and shops catering to the many tourists as well as the locals in the area.",54.3016,-2.7237,heritage
Troutbeck Bridge,"Troutbeck Bridge is a village in South Lakeland, Cumbria, England. It is situated 1 mile (1.5 kilometres) north of Windermere on the A591 road running through the Lake District and was historically in the county of Westmorland. Troutbeck Bridge takes its name from where the road crosses the Trout Beck.",54.395,-2.9209,heritage
Blackwell,"Blackwell is a large house in the English Lake District, designed in the Arts and Crafts style by Baillie Scott. It was built in 1898–1900, as a holiday home for Sir Edward Holt, a wealthy Manchester brewer. It is near the town of Bowness-on-Windermere with views looking over Windermere and across to the Coniston Fells.
Blackwell has survived with almost all its original decorative features intact, and is listed Grade I as an outstanding example of British domestic architecture. The house is furnished with original furniture and objects from the period. The gardens were designed by Thomas Mawson in a series of terraces. Flowers and herbs border the terraces, which form sun traps on the south side of the house.
The house has been open to visitors since 2001 and hosts regular exhibitions",54.3431,-2.9236,heritage
Coniston Copper Mines,"The Coniston copper mines were a copper mining operation in Lancashire, England. It was functional for hundreds of years in Coppermines Valley above Coniston Water. Today there are industrial remains of the industry. Mining for copper in the valley dates back to the 16th century and the area continued to be mined until the 1950s. In 1982 the buildings in the valley were purchased by The Coppermines Lakes Cottages founder Philip Johnston who set about a comprehensive scheme of rebuilding, restoration and conservation. The buildings were sympathetically restored from the original Victorian sawmill.",54.3785,-3.0954,heritage
